=== baseline build start: commit 6770ad3ef460b766d85a3399bd268ff87f4224cb ===
Wed Jul  1 15:22:35 CDT 2026
[1m[92m   Compiling[0m rand_chacha v0.9.0
[1m[92m   Compiling[0m deranged v0.5.2
[1m[92m   Compiling[0m block-buffer v0.12.0
[1m[92m   Compiling[0m ring v0.17.14
[1m[92m   Compiling[0m zstd-sys v2.0.15+zstd.1.5.7
[1m[92m   Compiling[0m lzma-sys v0.1.20
[1m[92m   Compiling[0m rustls-native-certs v0.8.1
[1m[92m   Compiling[0m synstructure v0.13.2
[1m[92m   Compiling[0m crypto-common v0.2.1
[1m[92m   Compiling[0m webpki-roots v1.0.2
[1m[92m   Compiling[0m clap_lex v0.7.5
[1m[92m   Compiling[0m equivalent v1.0.2
[1m[92m   Compiling[0m simd-adler32 v0.3.7
[1m[92m   Compiling[0m iri-string v0.7.8
[1m[92m   Compiling[0m const-oid v0.10.2
[1m[92m   Compiling[0m either v1.15.0
[1m[92m   Compiling[0m mime v0.3.17
[1m[92m   Compiling[0m bumpalo v3.19.0
[1m[92m   Compiling[0m time-core v0.1.8
[1m[92m   Compiling[0m strsim v0.11.1
[1m[92m   Compiling[0m anyhow v1.0.99
[1m[92m   Compiling[0m hashbrown v0.15.5
[1m[92m   Compiling[0m futures-sink v0.3.31
[1m[92m   Compiling[0m libz-rs-sys v0.5.1
[1m[92m   Compiling[0m num-conv v0.2.0
[1m[92m   Compiling[0m fastrand v2.3.0
[1m[92m   Compiling[0m zerofrom-derive v0.1.6
[1m[92m   Compiling[0m yoke-derive v0.8.0
[1m[92m   Compiling[0m zerovec-derive v0.11.1
[1m[92m   Compiling[0m displaydoc v0.2.5
[1m[92m   Compiling[0m tokio-macros v2.5.0
[1m[92m   Compiling[0m serde_derive v1.0.228
[1m[92m   Compiling[0m snafu-derive v0.8.8
[1m[92m   Compiling[0m indexmap v2.11.0
[1m[92m   Compiling[0m tempfile v3.21.0
[1m[92m   Compiling[0m tokio v1.47.1
[1m[92m   Compiling[0m clap_derive v4.5.45
[1m[92m   Compiling[0m time v0.3.47
[1m[92m   Compiling[0m flate2 v1.1.2
[1m[92m   Compiling[0m clap_builder v4.5.46
[1m[92m   Compiling[0m zerofrom v0.1.6
[1m[92m   Compiling[0m zopfli v0.8.2
[1m[92m   Compiling[0m digest v0.11.2
[1m[92m   Compiling[0m yoke v0.8.0
[1m[92m   Compiling[0m itertools v0.14.0
[1m[92m   Compiling[0m rand v0.9.4
[1m[92m   Compiling[0m xattr v1.5.1
[1m[92m   Compiling[0m zerovec v0.11.4
[1m[92m   Compiling[0m zerotrie v0.2.2
[1m[92m   Compiling[0m snafu v0.8.8
[1m[92m   Compiling[0m cpufeatures v0.3.0
[1m[92m   Compiling[0m filetime v0.2.26
[1m[92m   Compiling[0m http-body-util v0.1.3
[1m[92m   Compiling[0m env_home v0.1.0
[1m[92m   Compiling[0m runner v0.0.0 (/Users/adarshrajesh/AlphaWeek2/ankiCFA/build/runner)
[1m[92m   Compiling[0m which v8.0.0
[1m[92m   Compiling[0m tar v0.4.46
[1m[92m   Compiling[0m anki_io v0.0.0 (/Users/adarshrajesh/AlphaWeek2/ankiCFA/rslib/io)
[1m[92m   Compiling[0m anki_process v0.0.0 (/Users/adarshrajesh/AlphaWeek2/ankiCFA/rslib/process)
[1m[92m   Compiling[0m clap v4.5.46
[1m[92m   Compiling[0m sha2 v0.11.0
[1m[92m   Compiling[0m tinystr v0.8.1
[1m[92m   Compiling[0m potential_utf v0.1.3
[1m[92m   Compiling[0m icu_locale_core v2.0.0
[1m[92m   Compiling[0m icu_collections v2.0.0
[1m[92m   Compiling[0m zip v4.6.0
[1m[92m   Compiling[0m hex v0.4.3
[1m[92m   Compiling[0m termcolor v1.4.1
[1m[92m   Compiling[0m icu_provider v2.0.0
[1m[92m   Compiling[0m serde_urlencoded v0.7.1
[1m[92m   Compiling[0m junction v1.2.0
[1m[92m   Compiling[0m icu_properties v2.0.1
[1m[92m   Compiling[0m icu_normalizer v2.0.0
[1m[92m   Compiling[0m idna_adapter v1.2.1
[1m[92m   Compiling[0m hyper v1.7.0
[1m[92m   Compiling[0m idna v1.1.0
[1m[92m   Compiling[0m tower v0.5.2
[1m[92m   Compiling[0m tokio-util v0.7.16
[1m[92m   Compiling[0m url v2.5.7
[1m[92m   Compiling[0m hyper-util v0.1.16
[1m[92m   Compiling[0m tower-http v0.6.6
[1m[92m   Compiling[0m rustls-webpki v0.103.13
[1m[92m   Compiling[0m xz2 v0.1.7
[1m[92m   Compiling[0m zstd v0.13.3
[1m[92m   Compiling[0m tokio-rustls v0.26.2
[1m[92m   Compiling[0m hyper-rustls v0.27.7
[1m[92m   Compiling[0m reqwest v0.12.23
[1m[92m    Finished[0m ]8;;https://doc.rust-lang.org/cargo/reference/profiles.html#default-profiles\`release` profile [optimized]]8;;\ target(s) in 15.22s
[1m[92m   Compiling[0m proc-macro2 v1.0.101
[1m[92m   Compiling[0m unicode-ident v1.0.18
[1m[92m   Compiling[0m libc v0.2.175
[1m[92m   Compiling[0m memchr v2.7.5
[1m[92m   Compiling[0m stable_deref_trait v1.2.0
[1m[92m   Compiling[0m cfg-if v1.0.3
[1m[92m   Compiling[0m shlex v1.3.0
[1m[92m   Compiling[0m pin-project-lite v0.2.16
[1m[92m   Compiling[0m bytes v1.11.1
[1m[92m   Compiling[0m futures-core v0.3.31
[1m[92m   Compiling[0m itoa v1.0.15
[1m[92m   Compiling[0m once_cell v1.21.3
[1m[92m   Compiling[0m serde_core v1.0.228
[1m[92m   Compiling[0m futures-sink v0.3.31
[1m[92m   Compiling[0m serde v1.0.228
[1m[92m   Compiling[0m litemap v0.8.0
[1m[92m   Compiling[0m smallvec v1.15.1
[1m[92m   Compiling[0m cc v1.2.34
[1m[92m   Compiling[0m writeable v0.6.1
[1m[92m   Compiling[0m fnv v1.0.7
[1m[92m   Compiling[0m pin-utils v0.1.0
[1m[92m   Compiling[0m zeroize v1.8.1
[1m[92m   Compiling[0m icu_normalizer_data v2.0.0
[1m[92m   Compiling[0m version_check v0.9.5
[1m[92m   Compiling[0m icu_properties_data v2.0.1
[1m[92m   Compiling[0m getrandom v0.3.3
[1m[92m   Compiling[0m rustls-pki-types v1.12.0
[1m[92m   Compiling[0m http v1.3.1
[1m[92m   Compiling[0m bitflags v2.9.3
[1m[92m   Compiling[0m slab v0.4.11
[1m[92m   Compiling[0m percent-encoding v2.3.2
[1m[92m   Compiling[0m futures-io v0.3.31
[1m[92m   Compiling[0m http-body v1.0.1
[1m[92m   Compiling[0m httparse v1.10.1
[1m[92m   Compiling[0m futures-task v0.3.31
[1m[92m   Compiling[0m zerocopy v0.8.26
[1m[92m   Compiling[0m unicase v2.6.0
[1m[92m   Compiling[0m semver v1.0.26
[1m[92m   Compiling[0m untrusted v0.9.0
[1m[92m   Compiling[0m futures-util v0.3.31
[1m[92m   Compiling[0m quote v1.0.40
[1m[92m   Compiling[0m syn v2.0.106
[1m[92m   Compiling[0m socket2 v0.6.0
[1m[92m   Compiling[0m mio v1.0.4
[1m[92m   Compiling[0m getrandom v0.2.16
[1m[92m   Compiling[0m tokio v1.47.1
[1m[92m   Compiling[0m tower-service v0.3.3
[1m[92m   Compiling[0m rustix v1.0.8
[1m[92m   Compiling[0m try-lock v0.2.5
[1m[92m   Compiling[0m winnow v0.7.13
[1m[92m   Compiling[0m rustls v0.23.31
[1m[92m   Compiling[0m typenum v1.20.0
[1m[92m   Compiling[0m want v0.3.1
[1m[92m   Compiling[0m serde_spanned v1.0.0
[1m[92m   Compiling[0m toml_datetime v0.7.0
[1m[92m   Compiling[0m errno v0.3.13
[1m[92m   Compiling[0m tracing-core v0.1.34
[1m[92m   Compiling[0m futures-channel v0.3.31
[1m[92m   Compiling[0m subtle v2.6.1
[1m[92m   Compiling[0m toml_writer v1.0.2
[1m[92m   Compiling[0m atomic-waker v1.1.2
[1m[92m   Compiling[0m rustc_version v0.4.1
[1m[92m   Compiling[0m hybrid-array v0.4.11
[1m[92m   Compiling[0m tracing v0.1.41
[1m[92m   Compiling[0m mime_guess v2.0.5
[1m[92m   Compiling[0m rand_core v0.9.3
[1m[92m   Compiling[0m synstructure v0.13.2
[1m[92m   Compiling[0m form_urlencoded v1.2.2
[1m[92m   Compiling[0m aho-corasick v1.1.3
[1m[92m   Compiling[0m toml_parser v1.0.2
[1m[92m   Compiling[0m sync_wrapper v1.0.2
[1m[92m   Compiling[0m serde_json v1.0.143
[1m[92m   Compiling[0m regex-syntax v0.8.6
[1m[92m   Compiling[0m ryu v1.0.20
[1m[92m   Compiling[0m tower-layer v0.3.3
[1m[92m   Compiling[0m ipnet v2.11.0
[1m[92m   Compiling[0m base64 v0.22.1
[1m[92m   Compiling[0m utf8_iter v1.0.4
[1m[92m   Compiling[0m toml v0.9.5
[1m[92m   Compiling[0m camino v1.1.12
[1m[92m   Compiling[0m heck v0.5.0
[1m[92m   Compiling[0m ppv-lite86 v0.2.21
[1m[92m   Compiling[0m crypto-common v0.2.1
[1m[92m   Compiling[0m rand_chacha v0.9.0
[1m[92m   Compiling[0m block-buffer v0.12.0
[1m[92m   Compiling[0m ring v0.17.14
[1m[92m   Compiling[0m embed-resource v3.0.5
[1m[92m   Compiling[0m hyper v1.7.0
[1m[92m   Compiling[0m tower v0.5.2
[1m[92m   Compiling[0m webpki-roots v1.0.2
[1m[92m   Compiling[0m fastrand v2.3.0
[1m[92m   Compiling[0m regex-automata v0.4.10
[1m[92m   Compiling[0m const-oid v0.10.2
[1m[92m   Compiling[0m log v0.4.27
[1m[92m   Compiling[0m iri-string v0.7.8
[1m[92m   Compiling[0m mime v0.3.17
[1m[92m   Compiling[0m hyper-util v0.1.16
[1m[92m   Compiling[0m anyhow v1.0.99
[1m[92m   Compiling[0m tower-http v0.6.6
[1m[92m   Compiling[0m digest v0.11.2
[1m[92m   Compiling[0m tempfile v3.21.0
[1m[92m   Compiling[0m tokio-util v0.7.16
[1m[92m   Compiling[0m rand v0.9.4
[1m[92m   Compiling[0m cpufeatures v0.3.0
[1m[92m   Compiling[0m ninja_gen v0.0.0 (/Users/adarshrajesh/AlphaWeek2/ankiCFA/build/ninja_gen)
[1m[92m   Compiling[0m http-body-util v0.1.3
[1m[92m   Compiling[0m bstr v1.12.0
[1m[92m   Compiling[0m same-file v1.0.6
[1m[92m   Compiling[0m either v1.15.0
[1m[92m   Compiling[0m env_home v0.1.0
[1m[92m   Compiling[0m which v8.0.0
[1m[92m   Compiling[0m itertools v0.14.0
[1m[92m   Compiling[0m walkdir v2.5.0
[1m[92m   Compiling[0m globset v0.4.16
[1m[92m   Compiling[0m sha2 v0.11.0
[1m[92m   Compiling[0m regex v1.11.2
[1m[92m   Compiling[0m num_cpus v1.17.0
[1m[92m   Compiling[0m dunce v1.0.5
[1m[92m   Compiling[0m hex v0.4.3
[1m[92m   Compiling[0m maplit v1.0.2
[1m[92m   Compiling[0m zerofrom-derive v0.1.6
[1m[92m   Compiling[0m yoke-derive v0.8.0
[1m[92m   Compiling[0m zerovec-derive v0.11.1
[1m[92m   Compiling[0m displaydoc v0.2.5
[1m[92m   Compiling[0m serde_derive v1.0.228
[1m[92m   Compiling[0m snafu-derive v0.8.8
[1m[92m   Compiling[0m rustls-webpki v0.103.13
[1m[92m   Compiling[0m zerofrom v0.1.6
[1m[92m   Compiling[0m snafu v0.8.8
[1m[92m   Compiling[0m tokio-rustls v0.26.2
[1m[92m   Compiling[0m hyper-rustls v0.27.7
[1m[92m   Compiling[0m yoke v0.8.0
[1m[92m   Compiling[0m anki_io v0.0.0 (/Users/adarshrajesh/AlphaWeek2/ankiCFA/rslib/io)
[1m[92m   Compiling[0m zerovec v0.11.4
[1m[92m   Compiling[0m zerotrie v0.2.2
[1m[92m   Compiling[0m serde_urlencoded v0.7.1
[1m[92m   Compiling[0m tinystr v0.8.1
[1m[92m   Compiling[0m potential_utf v0.1.3
[1m[92m   Compiling[0m icu_locale_core v2.0.0
[1m[92m   Compiling[0m icu_collections v2.0.0
[1m[92m   Compiling[0m icu_provider v2.0.0
[1m[92m   Compiling[0m icu_normalizer v2.0.0
[1m[92m   Compiling[0m icu_properties v2.0.1
[1m[92m   Compiling[0m idna_adapter v1.2.1
[1m[92m   Compiling[0m idna v1.1.0
[1m[92m   Compiling[0m url v2.5.7
[1m[92m   Compiling[0m reqwest v0.12.23
[1m[92m   Compiling[0m configure v0.0.0 (/Users/adarshrajesh/AlphaWeek2/ankiCFA/build/configure)
[1m[92m    Finished[0m ]8;;https://doc.rust-lang.org/cargo/reference/profiles.html#default-profiles\`dev` profile [unoptimized + debuginfo]]8;;\ target(s) in 15.18s
[1m[92m     Running[0m `out/rust/debug/configure`
[1/2; 1 active; 0.307s] build:configure_bin
    Finished ]8;;https://doc.rust-lang.org/cargo/reference/profiles.html#default-profiles\`dev` profile [unoptimized + debuginfo]]8;;\ target(s) in 0.25s
[1/64; 8 active; 0.052s] qt:aqt:py.typed
[2/64; 7 active; 0.052s] ts:generated:src
[3/64; 6 active; 0.055s] qt:aqt:data:qt:icons:from_src
[4/64; 5 active; 0.055s] qt:aqt:data:web:imgs
[5/64; 4 active; 2.955s] download:protoc
[6/64; 4 active; 3.030s] extract:protoc
[7/64; 4 active; 11.840s] ftl:repo:core
Submodule 'ftl/core-repo' (https://github.com/ankitects/anki-core-i18n.git) registered for path 'ftl/core-repo'
Cloning into '/Users/adarshrajesh/AlphaWeek2/ankiCFA/ftl/core-repo'...
From https://github.com/ankitects/anki-core-i18n
 * branch              af7c60d7f1aa1b831eb3b893558e4c625309ac2b -> FETCH_HEAD
Submodule path 'ftl/core-repo': checked out 'af7c60d7f1aa1b831eb3b893558e4c625309ac2b'
[8/64; 4 active; 15.880s] download:uv
[9/64; 4 active; 16.029s] extract:uv
[10/64; 4 active; 17.171s] rslib:proto
   Compiling libc v0.2.175
   Compiling bytes v1.11.1
   Compiling memchr v2.7.5
   Compiling hashbrown v0.15.5
   Compiling prettyplease v0.2.37
   Compiling equivalent v1.0.2
   Compiling fixedbitset v0.5.7
   Compiling inflections v1.1.1
   Compiling syn v2.0.106
   Compiling multimap v0.10.1
   Compiling aho-corasick v1.1.3
   Compiling indexmap v2.11.0
   Compiling petgraph v0.7.1
   Compiling regex-automata v0.4.10
   Compiling getrandom v0.3.3
   Compiling errno v0.3.13
   Compiling rustix v1.0.8
   Compiling rand_core v0.9.3
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.4
   Compiling tempfile v3.21.0
   Compiling regex v1.11.2
   Compiling prost-derive v0.13.5
   Compiling snafu-derive v0.8.8
   Compiling serde_derive v1.0.228
   Compiling strum_macros v0.27.2
   Compiling prost v0.13.5
   Compiling prost-types v0.13.5
   Compiling snafu v0.8.8
   Compiling strum v0.27.2
   Compiling prost-reflect v0.14.7
   Compiling prost-build v0.13.5
   Compiling anki_io v0.0.0 (/Users/adarshrajesh/AlphaWeek2/ankiCFA/rslib/io)
   Compiling serde v1.0.228
   Compiling anki_proto_gen v0.0.0 (/Users/adarshrajesh/AlphaWeek2/ankiCFA/rslib/proto_gen)
   Compiling anki_proto v0.0.0 (/Users/adarshrajesh/AlphaWeek2/ankiCFA/rslib/proto)
    Finished ]8;;https://doc.rust-lang.org/cargo/reference/profiles.html#default-profiles\`dev` profile [unoptimized + debuginfo]]8;;\ target(s) in 14.09s
[11/64; 3 active; 17.268s] ftl:repo:qt
Submodule 'ftl/qt-repo' (https://github.com/ankitects/anki-desktop-ftl.git) registered for path 'ftl/qt-repo'
Cloning into '/Users/adarshrajesh/AlphaWeek2/ankiCFA/ftl/qt-repo'...
From https://github.com/ankitects/anki-desktop-ftl
 * branch            3a35d0aba2b1d04a69ddb471fb4d62645f6763d3 -> FETCH_HEAD
Submodule path 'ftl/qt-repo': checked out '3a35d0aba2b1d04a69ddb471fb4d62645f6763d3'
[12/64; 3 active; 18.610s] pyenv
Using CPython 3.13.13
Creating virtual environment at: out/pyenv
Resolved 169 packages in 1ms
   Building anki @ file:///Users/adarshrajesh/AlphaWeek2/ankiCFA/pylib
   Building aqt @ file:///Users/adarshrajesh/AlphaWeek2/ankiCFA/qt
   Building briefcase-plugins @ file:///Users/adarshrajesh/AlphaWeek2/ankiCFA/qt/installer/briefcase_plugins
      Built briefcase-plugins @ file:///Users/adarshrajesh/AlphaWeek2/ankiCFA/qt/installer/briefcase_plugins
      Built aqt @ file:///Users/adarshrajesh/AlphaWeek2/ankiCFA/qt
      Built anki @ file:///Users/adarshrajesh/AlphaWeek2/ankiCFA/pylib
Prepared 3 packages in 1.55s
Installed 115 packages in 507ms
 + anki==26.5 (from file:///Users/adarshrajesh/AlphaWeek2/ankiCFA/pylib)
 + anki-audio==0.2.2
 + anki-mac-helper==0.1.1
 + annotated-doc==0.0.4
 + anyio==4.13.0
 + aqt==26.5 (from file:///Users/adarshrajesh/AlphaWeek2/ankiCFA/qt)
 + arrow==1.4.0
 + attrs==25.3.0
 + beautifulsoup4==4.14.3
 + binaryornot==0.4.4
 + blinker==1.9.0
 + briefcase==0.4.2
 + briefcase-plugins==0.0.1 (from file:///Users/adarshrajesh/AlphaWeek2/ankiCFA/qt/installer/briefcase_plugins)
 + build==1.4.4
 + certifi==2025.6.15
 + cfgv==3.5.0
 + chardet==5.2.0
 + charset-normalizer==3.4.2
 + click==8.3.1
 + cogapp==3.6.0
 + complexipy==5.6.1
 + cookiecutter==2.7.1
 + coverage==7.13.5
 + decorator==5.2.1
 + distlib==0.4.0
 + dmgbuild==1.6.7
 + ds-store==1.3.2
 + filelock==3.25.2
 + flask==3.1.3
 + gitdb==4.0.12
 + gitpython==3.1.49
 + h11==0.16.0
 + hatchling==1.29.0
 + httpcore==1.0.9
 + httpx==0.28.1
 + identify==2.6.18
 + idna==3.15
 + iniconfig==2.1.0
 + itsdangerous==2.2.0
 + jinja2==3.1.6
 + jsonschema==4.26.0
 + jsonschema-specifications==2025.4.1
 + mac-alias==2.2.3
 + markdown==3.10.2
 + markdown-it-py==3.0.0
 + markupsafe==3.0.2
 + mdurl==0.1.2
 + mock==5.2.0
 + mypy==1.17.1
 + mypy-extensions==1.1.0
 + mypy-protobuf==3.6.0
 + nodeenv==1.10.0
 + orjson==3.11.8
 + packaging==25.0
 + pathspec==1.1.1
 + pip==26.1
 + platformdirs==4.9.4
 + pluggy==1.6.0
 + pre-commit==4.6.0
 + protobuf==6.33.5
 + psutil==7.2.2
 + pychromedevtools==1.0.4
 + pygments==2.19.2
 + pyproject-hooks==1.2.0
 + pyqt6==6.11.0
 + pyqt6-qt6==6.11.0
 + pyqt6-sip==13.11.1
 + pyqt6-webengine==6.11.0
 + pyqt6-webengine-qt6==6.11.0
 + pysocks==1.7.1
 + pytest==8.4.1
 + pytest-mock==3.15.1
 + python-dateutil==2.9.0.post0
 + python-discovery==1.2.1
 + python-slugify==8.0.4
 + pyyaml==6.0.2
 + referencing==0.36.2
 + requests==2.33.1
 + rich==14.3.4
 + rpds-py==0.25.1
 + ruff==0.13.3
 + send2trash==1.8.3
 + setuptools==82.0.1
 + shellingham==1.5.4
 + six==1.17.0
 + smmap==5.0.3
 + soupsieve==2.7
 + tenacity==9.1.4
 + text-unidecode==1.3
 + tomli==2.4.1
 + tomli-w==1.2.0
 + trove-classifiers==2025.5.9.12
 + truststore==0.10.4
 + typer==0.25.1
 + types-click==7.1.8
 + types-decorator==5.2.0.20260408
 + types-flask==1.1.6
 + types-flask-cors==6.0.0.20250520
 + types-jinja2==2.11.9
 + types-markdown==3.10.2.20260408
 + types-markupsafe==1.1.10
 + types-orjson==3.6.2
 + types-protobuf==6.30.2.20250516
 + types-pywin32==310.0.0.20250516
 + types-requests==2.33.0.20260503
 + types-waitress==3.0.1.20241117
 + types-werkzeug==1.0.9
 + typing-extensions==4.15.0
 + tzdata==2026.2
 + urllib3==2.6.3
 + virtualenv==21.2.0
 + waitress==3.0.2
 + websocket-client==1.8.0
 + werkzeug==3.1.6
 + wheel==0.47.0
[13/64; 7 active; 18.723s] pylib:anki:buildinfo.py
[14/64; 6 active; 19.096s] pylib:anki:hooks_gen.py
[15/64; 5 active; 19.099s] qt:aqt:hooks.py
[16/64; 4 active; 19.486s] download:node
[17/64; 4 active; 19.807s] pylib:anki:proto
Writing mypy to anki/ankidroid_pb2.pyi
Writing mypy to anki/ankihub_pb2.pyi
Writing mypy to anki/ankiweb_pb2.pyi
Writing mypy to anki/backend_pb2.pyi
Writing mypy to anki/card_rendering_pb2.pyi
Writing mypy to anki/cards_pb2.pyi
Writing mypy to anki/collection_pb2.pyi
Writing mypy to anki/config_pb2.pyi
Writing mypy to anki/deck_config_pb2.pyi
Writing mypy to anki/decks_pb2.pyi
Writing mypy to anki/frontend_pb2.pyi
Writing mypy to anki/generic_pb2.pyi
Writing mypy to anki/github_pb2.pyi
Writing mypy to anki/i18n_pb2.pyi
Writing mypy to anki/image_occlusion_pb2.pyi
Writing mypy to anki/import_export_pb2.pyi
Writing mypy to anki/links_pb2.pyi
Writing mypy to anki/media_pb2.pyi
Writing mypy to anki/notes_pb2.pyi
Writing mypy to anki/notetypes_pb2.pyi
Writing mypy to anki/scheduler_pb2.pyi
Writing mypy to anki/search_pb2.pyi
Writing mypy to anki/stats_pb2.pyi
Writing mypy to anki/sync_pb2.pyi
Writing mypy to anki/tags_pb2.pyi
[18/64; 3 active; 20.117s] qt:aqt:forms
[19/64; 2 active; 23.318s] extract:node
[20/64; 2 active; 24.332s] yarn
[21/64; 2 active; 27.366s] rslib:i18n
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling thiserror v2.0.16
   Compiling rustc-hash v2.1.1
   Compiling siphasher v1.0.1
   Compiling aho-corasick v1.1.3
   Compiling once_cell v1.21.3
   Compiling self_cell v1.2.0
   Compiling syn v2.0.106
   Compiling smallvec v1.15.1
   Compiling rand_core v0.6.4
   Compiling arrayvec v0.7.6
   Compiling type-map v0.5.1
   Compiling rand v0.8.5
   Compiling phf_shared v0.11.3
   Compiling tempfile v3.21.0
   Compiling num-format v0.4.4
   Compiling phf_generator v0.11.3
   Compiling regex-automata v0.4.10
   Compiling regex v1.11.2
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.16
   Compiling serde_derive v1.0.228
   Compiling snafu-derive v0.8.8
   Compiling phf_macros v0.11.3
   Compiling phf v0.11.3
   Compiling tinystr v0.8.1
   Compiling unic-langid-impl v0.9.6
   Compiling unic-langid-macros-impl v0.9.6
   Compiling fluent-syntax v0.12.0
   Compiling unic-langid-macros v0.9.6
   Compiling unic-langid v0.9.6
   Compiling fluent-langneg v0.13.0
   Compiling intl_pluralrules v7.0.2
   Compiling intl-memoizer v0.5.3
   Compiling snafu v0.8.8
   Compiling fluent-bundle v0.16.0
   Compiling serde v1.0.228
   Compiling fluent v0.17.0
   Compiling anki_io v0.0.0 (/Users/adarshrajesh/AlphaWeek2/ankiCFA/rslib/io)
   Compiling serde_json v1.0.143
   Compiling anki_i18n v0.0.0 (/Users/adarshrajesh/AlphaWeek2/ankiCFA/rslib/i18n)
